"Classificação / Região",CNES,"Estabelecimento de Saúde","Endereço",Complemento,"Número"
SAMU,7942524,"SAMU USA NUSAM","SIA TRECHO 03 LOTE",,"2090/2100"
SAMU,7990804,"SAMU USA Sob.","QD CENTRAL AE S/N LT B",,SN
SAMU,7990820,"SAMU USA Gama","SETOR OESTE, ENTREQUADRA 17/20 - AREA ESPECIAL",,SN
SAMU,7990839,"SAMU USB Vicente Pires","RUA 04 LOTE 45 CHACARA",,54
SAMU,7990847,"SAMU USA Samab.","QN 309, CONJUNTO 8, LOTE 1",,01
SAMU,7990863,"SAMU USA Ceil.","QNM 2/4 AE",,SN
SAMU,7990871,"SAMU USB P. Piloto II","SGO QUADRA 04 AE LOTE 12",,SN
SAMU,7990901,"SAMU USB Band.","ADMINISTRACAO CANDANGOLANDIA - RUA DOS TRANSPORTES",,SN
SAMU,7990944,"SAMU USB P. Piloto I","SGO QUADRA 04 AE LOTE 11",,SN
SAMU,7990952,"SAMU USB Paranoa I","QD 33 AE - AO LADO RODOVIARIA DO PARANOA",,SN
SAMU,7990960,"SAMU USB Tagua. I","QNG 8 AREA ESPECIAL 16 - TAGUATINGA NORTE",,16
SAMU,7990979,"SAMU USB Tagua. II","QNG 8 AREA ESPECIAL 16 - TAGUATINGA NORTE",,SN
SAMU,7990987,"SAMU USB Plan. I","VIA W/L, 4, AE SETOR HOSPITALAR - HR. DE PLANALTIN",,SN
SAMU,7991029,"SAMU USB Plan. II","VIA W/L, 4, AE SETOR HOSPITALAR - HR. PLANALTINA",,SN
SAMU,7991053,"SAMU USB Sob. I","QD CENTRAL AE S/N LT B",,SN
SAMU,7991096,"SAMU USB Gama I","SETOR OESTE, ENTREQUADRA 17/20 - AREA ESPECIAL",,SN
SAMU,7991142,"SAMU USB Sta Maria I","QR 307 CONJUNTO U LOTE",,01
SAMU,7991150,"SAMU USB Sta Maria II","QR 307 CONJUNTO U LOTE",,01
SAMU,7991169,"SAMU USB Samab. II","QN 309, CONJUNTO 8, LOTE",,01
SAMU,7991177,"SAMU USB Ceil. I","QNM 2/4 AE",,SN
SAMU,7991185,"SAMU USB Samab. I","QN 309, CONJUNTO 8, LOTE",,01
SAMU,7991193,"SAMU USB Rec. Emas II","QD 101 COMERCIO LOCAL LT 19 AV RECANTO DAS EMAS",,19
SAMU,7991207,"SAMU USB Ceil. II","QNM 2/4 AE",,SN
SAMU,7991215,"SAMU USB Ceil. III","QNN 27 AE D",,SN
SAMU,7991223,"SAMU USB Ceil. IV","QNM 2/4 AE",,SN
SAMU,7991231,"SAMU USB Brazlandia I","SETOR TRADICIONAL QD 19 LT",,19
SAMU,7991290,"SAMU USB P. Piloto III","SGO QUADRA 04 AE LOTE 11",,SN
SAMU,7991304,"SAMU USB Gama II","SETOR OESTE, ENTREQUADRA 17/20 - AREA ESPECIAL",,SN
SAMU,7991312,"SAMU USB Tag. III A. Claras","QNG 8 AREA ESPECIAL 16",,"S/N"
SAMU,7991320,"SAMU Motol. R Fundo I","AE 03 LOTE",,11
SAMU,7991339,"SAMU USB S. Sebast. I","RESIDENCIAL OESTE - QUADRA 104, CJ 05 LT",,09
SAMU,7991347,"SAMU Motol. Sob. I","QD CENTRAL AREA ESPECIAL S/N LT B",,SN
SAMU,7991355,"SAMU Motol. Ceil. I","QNM 2/4 AE",,SN
SAMU,7991363,"SAMU USB Rec. Emas I","QD 101 COMERCIO LOCAL LT 19 AV RECANTO DAS EMAS",,SN
SAMU,7991371,"SAMU Motol. Tagua. I","RUA 4C LOTE 12",,12
SAMU,7991398,"SAMU Motol. Rec. Emas I","QD 101 COMERCIO LOCAL LT 19 AV RECANTO DAS EMAS",,19
SAMU,7991401,"SAMU Motol. Gama I","SETOR OESTE, ENTREQUADRA 17/20 - AREA ESPECIAL",,SN
SAMU,7991428,"SAMU USB R Fundo","AREA ESPECIAL 03 LOTE",,11
SAMU,7991436,"SAMU USB Sob. II","UPA DE SOBRADINHO II",,SN
SAMU,7991444,"SAMU USA Tagua.","QNG 8 AREA ESPECIAL 16 - TAGUATINGA NORTE",,SN
SAMU,7991452,"SAMU USA P. Piloto","SIA TRECHO 03 LOTES",,"2090/2100"
SAMU,7991460,"SAMU USA Neo","AREA ESPECIAL 03 LT. 11",,11
SAMU,7991479,"SAMU Motol. Ceil. II","QNM 2/4 AE",,SN
SAMU,7991487,"SAMU Motol. Sob. II","QD CENTRAL AE S/N LT B",,SN
SAMU,7991495,"SAMU Motol. Ceil. III","QNN 27 AE","UPA CEILANDIA",SN
SAMU,7991509,"SAMU Motol. Rec. Emas II","QD 101 COMERCIO LOCAL LT 19 AV RECANTO DAS EMAS",,19
SAMU,7991517,"SAMU Motol. Plan. I","VIA W/I 04 AE SETOR HOPITALAR - HRPL",,SN
SAMU,7991525,"SAMU Motol. Ceil. IV","QNM 2/4 AE",,SN
SAMU,7991533,"SAMU Motol. Plan. II","VIA W/I 04 AE SETOR HOPITALAR - HRPL",,SN
SAMU,7991541,"SAMU Motol. Tagua. II","RUA 4C LOTE 12",,12
SAMU,7991568,"SAMU Motol. Samab. I","QN 309, CONJUNTO 8, LOTE",,1
SAMU,7991576,"SAMU Motol. Samab. II","QN 309, CONJUNTO 8, LOTE 1",,1
SAMU,7991584,"SAMU Motol. R Fundo II","AE 03 LOTE",,11
SAMU,7991592,"SAMU Motol. Gama II","SETOR OESTE, ENTREQUADRA 17/20 - AREA ESPECIAL",,SN
SAMU,7991606,"SAMU Motol. Sta Maria I","QR 307 CONJUNTO U LOTE",,01
SAMU,7991614,"SAMU Motol. Sta Maria II","QR 307 CONJUNTO U LOTE",,01
SAMU,9002960,"SAMU USB Guara I","SRIA II QE 25",,SN
SVS,6387527,"CEREST Estadual","SEPS 712 912 BL D","ASA SUL",712
SVS,7623399,"CEREST Sul","QUADRA AC 102","ANEXO DO HRSM",102
SVS,7957645,"CEREST Sudoeste","QSB 1 C 12 BL N SALA","AREA ESPECIAL S/CENT",315
SVS,9189777,"Unid Vig Zoon BSB Sul","SAIS AREA ESPECIAL",,10
SVS,9189823,"Unid Vig Zoon BSB Norte","SAIN LOTE",CANIL,4
SVS,9189890,"Unid Vig Zoon Braz","AREA ESPECIAL 4 PRACA ADMINISTRATIVA LOTE",,9
SVS,9189920,"Unid Vig Zoon Ceil","QNM 15 LOTE D AREA ESPECIAL",,1
SVS,9189963,"Unid Vig Zoon Gama","AREA ESPECIAL N.",,7
SVS,9190082,"Unid Vig Zoon Guará","AREA ESPECIAL B QE",,12
SVS,9190104,"Unid Vig Zoon N Band","TERCEIRA AVENIDA AREA ESPECIAL N.",,3
SVS,9190112,"Unid Vig Zoon Paranoá","QSE 13/13 AREA ESPECIAL",,2
SVS,9190139,"Unid Vig Zoon Rec Emas","QUADRA 105 LOTE","STOR HOSPITALAR",3
SVS,9190155,"Unid Vig Zoon Sam","ADMINISTRACAO REGIONAL, QUADRA","AREA ESPECIAL",302
SVS,9190163,"Unid Vig Zoon Sta Maria","QR AC 102 CONJUNTO ABCD SALA",HRSM,104
SVS,9190228,"Unid Vig Zoon S Sebast","RUA 47 A LOTE",CENTRO,50
SVS,9190473,"Unid Vig Zoon Sobrad","SETOR TRADICIONAL E CULTURAL LOTE D QUADRA CENTRAL",,0
SVS,9190481,"Unid Vig Zoon Tagua","QSE 11/13 AREA ESPECIAL N",,2
SVS,9194118,"Unid Vig Zoon Plan","AV. INDEPENDENCIA BLOCO J QUADRA",,2
SVS,9528911,NUCQB,"QNG 8 PARQUE DE SERVICOS RA III AREA ESPECIAL",,16
"Serviços Centralizados",0011339,FHB,"SMHN QUADRA 03 CONJUNTO A BLOCO",,03
"Serviços Centralizados",0011371,LACEN,"SGAN QUADRA 601 LOTES O/P","L 2 NORTE",000
"Serviços Centralizados",2816741,"Farm Alto Custo Asa Sul","SQS 102/202","ESTACAO DO METRO","102/202"
"Serviços Centralizados",3039889,"N Insp Sanit de Braz","AREA ESPECIAL 04 LOTE","SETOR ADMINISTRATIVO",09
"Serviços Centralizados",3040577,"N Insp Sanit do R Fundo","AC 3 LOTE",,11
"Serviços Centralizados",3044432,CRDF,"SETOR DE AREAS ISOLADAS NORTE","BLOCO B",0
"Serviços Centralizados",3091805,"N Insp Sanit do Paranoá","AREA ESPECIAL 03 LOTE",PARANOA,7
"Serviços Centralizados",3093018,"N Insp Sanit do Rec Emas","QUADRA 104/105 SETOR HOSPITALAR LOTE","AREA ESPECIAL",03
"Serviços Centralizados",3206874,"Banco de Olhos","SMHS QUADRA",,101
"Serviços Centralizados",3231100,"N Insp Sanit da Ceil","QNM 15 LOTE D AREA ESPECIAL",CEILANDIA,0
"Serviços Centralizados",3254941,"N Insp Samambaia",QN,"CONJ A AE 1",410
"Serviços Centralizados",3344932,"N Insp Sanit Planaltina","AV. INDEPENDENCIA QUADRA","BLOCO J",02
"Serviços Centralizados",3383539,"N Insp do Lago Sul","SHIS QI 13 LOTE F AREA ESPECIAL",,00
"Serviços Centralizados",3384004,"N Insp Sanit do Guará","QE 12 AREA ESP LOTE B",,1
"Serviços Centralizados",3391132,"N Insp Sanit Tag Norte","QNJ 02 AREA ESPECIAL",,00
"Serviços Centralizados",3410161,"N Insp Sanit da Candang","RUA DOS TRANSPORTES AREA ESPECIAL",,01
"Serviços Centralizados",3410188,"N Insp Sanit do N Band","3 AVENIDA AE",,03
"Serviços Centralizados",5383730,"N Insp Sanit Sobradinho","QUADRA CENTRAL BLOCO D","SETOR ADMINISTRATIVO",0
"Serviços Centralizados",5712351,"N Insp do Lago Norte","SHIN CA 05 CONJUNTO A LOTE J2 BLOCO J2 SALA",,118
"Serviços Centralizados",6239005,"N Insp Sanit do Gama","AREA ESPECIAL SETOR CENTRAL LOTE",,07
"Serviços Centralizados",6239307,"N Insp BSB Sul","SAIS LOTE","AREA ESPECIAL",10
"Serviços Centralizados",6240933,"N Insp Sanit S Sebast","RUA 47A LOTE",,50
"Serviços Centralizados",6266258,"N Insp Sanit Santa Maria","QR AC 102 CONJUNTOS A B C E D SALA",ANEXO,04
"Serviços Centralizados",6657591,"N Insp do Cruzeiro","SETOR ESCOLAR AREA ESPECIAL C LOTE",,03
"Serviços Centralizados",6739083,"N Insp Sanit Asa Norte","SHCGN COMERCIO RESIDENCIAL NORTE 708/709",,00
"Serviços Centralizados",6926967,"Farm Alto Custo Ceil","QUADRA EQNM 18/20","PRACA DO CIDADAO","18/20"
"Serviços Centralizados",6959709,"Farmácia Viva","GRANJA DO RIACHO FUNDO I AREA ESPECIAL N 3 EPNB","INSTITUTO DE SAUDE M",4
"Serviços Centralizados",6963447,"ADMC - SES/DF","SAIN PARQUE RURAL",TERREO,0
"Serviços Centralizados",7049188,"Cent de Regulação","SIBS Q 1 CONJ A",,3
"Serviços Centralizados",7382243,"Oficina Ortopédica DF","SGAP BLOCO G LOTE 06",SIA,06
"Serviços Centralizados",7905610,CDT,"SMHS AREA ESPECIAL 101 HBDF MEZANINO SALA","ASA SUL",102
"Serviços Centralizados",7946333,"N Insp Sanit Ag Claras","RUA MANACA LOTE 02 BLOCO 01 LOJAS 08 E",NORTE,10
"Serviços Centralizados",7948824,"CER II","AREA ESPECIAL NOROESTE","LOTE A",3
"Serviços Centralizados",7959028,"N Insp Sanit Tag Sul",CSB,"AREA ESPECIAL",00
"Serviços Centralizados",9317368,"Farm Alto Custo Gama","PRACA 1 LOTE UNICO","GAMA LESTE","S/N"
"Serviços Centralizados",9354514,"Org Proc Órgãos e Tecidos","SETOR MEDICO HOSPITALAR SUL AREA ESPECIAL 101","ASA SUL",102
"Serviços Centralizados",9494901,CIATOX,"SIA TRECHO 03 LOTES",,"20/2100"
URD,0010456,IHBDF,"SMHS QUADRA 101 AREA ESPECIAL",,01
URD,0010537,HMIB,"AV L2 SUL QUADRA 608 MODULA A",,2
URD,0010618,HSVP,"ST. C SUL QSC AE - TAGUATINGA SUL",01,01
URD,2649527,HAB,"AREA ESPECIAL NOROESTE W","AREA ESPECIAL",03
URD,6876617,HCB,"SHCN LT","AREA ESPECIAL","4-B"
